"Session:Name","Record #","Speaker:Name","Orthography","Segment","Notes","situation"
"Alex.010512","1","Mother","[is] [this] [turned] [on ?]","000:13.272-000:14.162","looking at the camera operator",""
"Alex.010512","2","Camera Operator","[I've] [got] [it] [on .]","000:14.198-000:15.008","cant' hear clearly",""
"Alex.010512","3","Mother","[oh] [okay .]","000:15.008-000:15.454","",""
"Alex.010512","4","Mother","[what] [else] [can] [we] [get] [for] [you] [to] [play] [with ?]","000:18.731-000:20.514","","mom looks around and then at the end looking at the kid; kid not looking at mom"
"Alex.010512","5","Mother","[&huah .]","000:21.465-000:21.833","","looking at kid"
"Alex.010512","6","Alex","[yyy] [yyy .]","000:22.919-000:24.276","",""
"Alex.010512","7","Mother","[what] [else] [can] [we] [get ?]","000:24.276-000:25.284","",""
"Alex.010512","8","Mother","[no] [you] [have_to] [leave] [that] [on] [honey .]","000:28.290-000:29.628","",""
"Alex.010512","9","Mother","[just] [ignore] [it .]","000:29.772-000:30.403","",""
"Alex.010512","10","Mother","[just] [] [leave] [it] [on .]","000:32.110-000:32.827","",""
"Alex.010512","11","Mother","[okay ?]","000:32.981-000:33.370","",""
"Alex.010512","12","Mother","[there (.)] [how's] [that ?]","000:38.062-000:39.572","",""
"Alex.010512","13","Alex","[yyy] [yyy] [yyy] [yyy] [yyy .]","000:44.014-000:46.322","",""
"Alex.010512","14","Mother","[where's] [your] [truck ?]","000:46.378-000:47.272","",""
"Alex.010512","15","Mother","[wanna] [go] [on] [your] [swing ?]","000:48.591-000:49.497","",""
"Alex.010512","16","Mother","[oh] [it's] [all] [twisted .]","000:55.048-000:56.347","",""
"Alex.010512","17","Mother","[what] [happened ?]","000:57.724-000:58.600","",""
"Alex.010512","18","Mother","[you] [can't] [take] [your] [rake] [on] [the] [swing] [but] [you] [can (t:t:self interruption)]","001:08.580-001:10.450","",""
"Alex.010512","19","Mother","[you] [wanna] [take] [your] [big] [bird] [rake] [on] [the] [swing ?]","001:10.464-001:13.430","",""
"Alex.010512","20","Mother","[how] [bout (replacement:replacement:about)] [this] [one ?]","001:13.623-001:14.186","",""
"Alex.010512","21","Mother","[okay] [ready ?]","001:16.687-001:17.133","",""
"Alex.010512","22","Mother","[okay] [hold] [your] [hands .]","001:33.401-001:34.390","",""
"Alex.010512","23","Mother","[lift .]","001:37.124-001:37.608","",""
"Alex.010512","24","Mother","[okay ?]","001:45.675-001:45.985","",""
"Alex.010512","25","Mother","[one (t:t:trail off)]","001:50.464-001:51.453","",""
"Alex.010512","26","Mother","[two (t:t:trail off)]","001:56.397-001:57.774","",""
"Alex.010512","27","Mother","[one] [two .]","001:59.344-002:00.333","",""
"Alex.010512","28","Mother","[three .]","002:00.370-002:00.585","",""
"Alex.010512","29","Mother","[wee .]","002:00.661-002:02.757","",""
"Alex.010512","30","Mother","[you] [don't] [wanna] [swing ?]","002:12.036-002:12.840","",""
"Alex.010512","31","Mother","[you] [don't] [have_to .]","002:13.072-002:13.809","",""
"Alex.010512","32","Mother","[wanna] [get] [down ?]","002:15.108-002:15.662","",""
"Alex.010512","33","Mother","[who's] [that ?]","002:16.058-002:16.621","",""
"Alex.010512","34","Mother","[is] [that] [the] [postman ?]","002:17.930-002:18.599","",""
"Alex.010512","35","Mother","[where's] [Alex ?]","002:19.684-002:20.615","",""
"Alex.010512","36","Mother","[where] [is] [he ?]","002:21.817-002:22.496","",""
"Alex.010512","37","Mother","[whoop<s> .]","002:22.864-002:23.562","",""
"Alex.010512","38","Mother","[where] [is] [he ?]","002:24.571-002:25.579","",""
"Alex.010512","39","Mother","[where] [is] [he ?]","002:26.471-002:27.382","",""
